"name","FIFA 23","Regression","Classification"
"Kevin De Bruyne",91,87.6428833333333,"91"
"Robert Lewandowski",91,88.0882,"91"
"Karim Benzema",91,87.7432666666666,"91"
"Lionel Messi",91,88.8372666666667,"91"
"Kylian Mbappé",91,88.8922,"91"
"Cristiano Ronaldo",90,84.8810166666667,"85"
"Virgil van Dijk",90,86.5171666666667,"90"
"Mohamed Salah",90,88.15725,"89"
"Thibaut Courtois",90,86.1696333333333,"90"
"Manuel Neuer",90,85.04305,"90"
"N'Golo Kanté",89,84.8229,"83"
"Ederson",89,85.8708333333333,"89"
"Harry Kane",89,87.23565,"89"
"Alisson",89,86.0803,"89"
"Casemiro",89,86.1703333333334,"89"
"Heung Min Son",89,86.5950833333333,"89"
"Jan Oblak",89,85.4291333333332,"91"
"Neymar Jr",89,87.2193,"91"
"Joshua Kimmich",89,86.8246666666667,"89"
"Sadio Mané",89,86.45015,"85"
"Keylor Navas",88,84.814,"82"
"João Cancelo",88,84.4734833333334,"83"
"Rúben Dias",88,85.3051833333333,"88"
"Bernardo Silva",88,85.9025,"86"
"Erling Haaland",88,86.3070499999999,"88"
"Luka Modric",88,85.8412500000001,"87"
"ter Stegen",88,86.0472,"90"
"Toni Kroos",88,85.7625333333334,"88"
"Gianluigi Donnarumma",88,85.8592833333334,"89"
"Marquinhos",88,85.57275,"88"
"João Cancelo",88,84.6732833333333,"83"
"Fabinho",87,84.9761833333334,"87"
"Andrew Robertson",87,84.9438666666667,"87"
"Rodri",87,85.1836333333334,"87"
"Kalidou Koulibaly",87,84.3621333333333,"84"
"Trent Alexander-Arnold",87,85.7464,"87"
"Hugo Lloris",87,84.8731999999999,"87"
"David De Gea",87,85.3595666666667,"87"
"Antonio Rüdiger",87,84.4393166666667,"82"
"Frenkie de Jong",87,85.9514666666667,"87"
"Mike Maignan",87,84.5077666666666,"82"
"Marco Verratti",87,85.7988166666667,"86"
"Leon Goretzka",87,85.40995,"87"
"Thomas Müller",87,85.51185,"87"
"Bruno Fernandes",86,85.6163666666666,"86"
"Riyad Mahrez",86,85.2844333333333,"86"
"Thiago",86,84.4796166666667,"86"
"Raheem Sterling",86,84.2376333333333,"82"
"Thiago Silva",86,83.5475999999999,"85"
"Édouard Mendy",86,83.3142166666666,"82"
"Aymeric Laporte",86,83.4882666666667,"86"
"Parejo",86,84.7497333333333,"86"
"David Alaba",86,84.2451,"84"
"Vinícius Júnior",86,85.5991333333333,"85"
"Paulo Dybala",86,83.8812166666667,"86"
"Milan Škriniar",86,84.45825,"85"
"Marcelo Brozovic",86,84.21405,"84"
"Nicolò Barella",86,85.6178833333334,"87"
"Sergej Milinkovic-Savic",86,85.2241333333333,"86"
"Romelu Lukaku",86,83.7741333333334,"86"
"Ciro Immobile",86,84.2404166666666,"85"
"Lautaro Martínez",86,85.9375333333333,"86"
"Wojciech Szczesny",86,83.7717333333333,"87"
"Christopher Nkunku",86,84.8285833333333,"85"
"Kevin Trapp",86,84.2550833333333,"83"
"Kingsley Coman",86,84.7623666666667,"84"
"Jorginho",85,83.9591166666667,"85"
"Aubameyang",85,82.4317,"85"
"Jamie Vardy",85,83.1519166666667,"85"
"Kyle Walker",85,83.59295,"85"
"Ilkay Gündogan",85,84.4463,"85"
"Phil Foden",85,84.6775,"85"
"Diogo Jota",85,83.03915,"82"
"Jorginho",85,83.9703166666667,"85"
"Memphis Depay",85,83.0530666666667,"82"
"Jordi Alba Ramos",85,83.3154000000001,"83"
"Gerard Moreno",85,82.85635,"82"
"Iago Aspas",85,84.71005,"85"
"Memphis Depay",85,83.0509666666667,"82"
"Nabil Fekir",85,83.3651333333334,"82"
"Sergio Busquets",85,83.8820333333334,"85"
"Yannick Carrasco",85,84.3086666666666,"85"
"Marcos Acuña",85,83.98825,"85"
"Pedri",85,84.9958833333334,"85"
"Péter Gulácsi",85,82.4099666666667,"80"
"Filip Kostić",85,83.6334333333333,"85"
"Theo Hernández",85,83.9889333333333,"83"
"Paul Pogba",85,82.5542833333334,"82"
"Yann Sommer",85,84.3571666666666,"86"
"Serge Gnabry",85,84.3977,"85"
"Marco Reus",85,83.7875666666667,"85"
"Patrik Schick",85,82.7454666666666,"80"
"Niklas Süle",85,83.7311166666666,"85"
"Yann Sommer",85,84.40455,"86"
"Matthijs de Ligt",85,84.1484166666667,"85"
"João Félix",84,82.5707833333333,"81"
"Kieran Trippier",84,83.902,"84"
"Wilfred Ndidi",84,82.2172666666666,"84"
"Raphaël Varane",84,82.2867166666667,"84"
"Emiliano Martínez",84,83.5994999999999,"82"
"Thomas Partey",84,83.4067,"84"
"Ivan Perišić",84,82.63775,"83"
"Declan Rice",84,82.97115,"84"
"Youri Tielemans",84,83.5439333333333,"84"
"Martin Ødegaard",84,84.20915,"84"
"Jadon Sancho",84,83.7393,"84"
"Luis Díaz",84,82.2847666666666,"81"
"Joel Matip",84,82.2924833333333,"83"
"Reece James",84,82.1246,"82"
"Mateo Kovacic",84,82.55235,"83"
"Mason Mount",84,82.47555,"82"
"Kai Havertz",84,83.4851833333333,"84"
"Jack Grealish",84,83.8384,"84"
"Alejandro Gómez",84,82.4263166666667,"85"
"Muniain",84,83.1237333333333,"84"
"Canales",84,83.1193666666666,"84"
"De Paul",84,83.5385666666667,"84"
"Kessié",84,82.0028,"82"
"Marcos Llorente",84,82.6460333333333,"83"
"Oyarzabal",84,82.2090666666667,"81"
"Eden Hazard",84,82.1737333333333,"82"
"Stefan Savić",84,82.1153166666667,"84"
"Carvajal",84,82.1112,"80"
"Éder Militão",84,83.51225,"84"
"Yassine Bounou",84,82.1156333333333,"82"
"Jules Koundé",84,83.7910666666667,"84"
"Federico Valverde",84,84.0582666666666,"84"
"João Félix",84,82.5574666666667,"81"
"Samir Handanovic",84,81.5346333333333,"79"
"Edin Džeko",84,82.3959333333334,"82"
"Stefan de Vrij",84,82.5728499999999,"84"
"Domenico Berardi",84,83.7099,"84"
"Alessandro Bastoni",84,83.27245,"84"
"Hakan Çalhanoğlu",84,83.4782666666666,"84"
"Lorenzo Pellegrini",84,83.9033999999999,"84"
"Sandro Tonali",84,83.9833833333334,"84"
"Fikayo Tomori",84,83.0315,"84"
"Rafael Leão",84,84.5274666666666,"85"
"Federico Chiesa",84,82.4416833333333,"84"
"Ángel Di María",84,82.91105,"82"
"Leonardo Bonucci",84,81.8813166666667,"84"
"Dušan Vlahović",84,81.8976166666667,"80"
